evidence_id,timestamp,frame_number,motorcycle_count,rider_count,triple_riding_status,helmet_status,rain_road_status,wet_road_percentage,road_safety_score,severity_score,severity_level,demo_fine_amount,confidence,action_recommendation,note
MULTI_0001,2026-07-16 19:21:50,8,1,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,96.96,25,4,HIGH,500,0.39,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0002,2026-07-16 19:21:50,16,1,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,97.23,25,4,HIGH,500,0.49,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0003,2026-07-16 19:21:51,24,2,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,97.44,25,4,HIGH,500,0.48,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0004,2026-07-16 19:21:51,24,2,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,97.44,25,4,HIGH,500,0.46,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0005,2026-07-16 19:21:51,32,1,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,95.9,25,4,HIGH,500,0.39,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0006,2026-07-16 19:21:51,40,2,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,94.2,25,4,HIGH,500,0.4,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0007,2026-07-16 19:21:51,40,2,0,NO_RIDER_ASSOCIATED,NO_HELMET_RISK_NOT_CONFIRMED,RAIN_WET_ROAD_HIGH_RISK,94.2,25,4,HIGH,0,0.36,Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0008,2026-07-16 19:21:52,48,1,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,93.74,25,4,HIGH,500,0.4,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0009,2026-07-16 19:21:54,96,1,2,DOUBLE_RIDING_MONITORING,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,92.35,25,4,HIGH,500,0.41,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0010,2026-07-16 19:21:54,104,1,2,DOUBLE_RIDING_MONITORING,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,92.62,25,4,HIGH,500,0.7,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0011,2026-07-16 19:21:55,112,2,2,DOUBLE_RIDING_MONITORING,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,94.29,25,4,HIGH,500,0.62,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0012,2026-07-16 19:21:55,112,2,2,DOUBLE_RIDING_MONITORING,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,94.29,25,4,HIGH,500,0.49,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0013,2026-07-16 19:21:55,120,2,2,DOUBLE_RIDING_MONITORING,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,95.12,25,4,HIGH,500,0.53,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0014,2026-07-16 19:21:55,120,2,2,DOUBLE_RIDING_MONITORING,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,95.12,25,4,HIGH,500,0.43,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0015,2026-07-16 19:21:56,128,2,0,NO_RIDER_ASSOCIATED,NO_HELMET_RISK_NOT_CONFIRMED,RAIN_WET_ROAD_HIGH_RISK,94.21,25,4,HIGH,0,0.56,Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0016,2026-07-16 19:21:56,128,2,2,DOUBLE_RIDING_MONITORING,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,94.21,25,4,HIGH,500,0.4,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0017,2026-07-16 19:21:56,136,3,2,DOUBLE_RIDING_MONITORING,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,90.25,25,4,HIGH,500,0.48,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
