evidence_id,timestamp,frame_number,event_type,vehicle_type,track_id,rider_count,plate_text,triple_riding_status,helmet_status,wrong_direction_status,rain_road_status,wet_road_percentage,road_safety_score,severity_score,severity_level,demo_fine_amount,confidence,action_recommendation,note
ALL_WRONG_0001,2026-07-16 19:17:35,1,WRONG_DIRECTION,car,2,,,,,WRONG_DIRECTION_TOWARDS_CAMERA,RAIN_WET_ROAD_HIGH_RISK,97.17,25,4,HIGH,2000,0.37,Flag wrong-direction vehicle for police review,All-in-one detector: wrong direction using movement and box growth
ALL_WRONG_0002,2026-07-16 19:17:35,3,WRONG_DIRECTION,motorcycle,1,,,,,WRONG_DIRECTION_TOWARDS_CAMERA,RAIN_WET_ROAD_HIGH_RISK,97.23,25,3,MEDIUM,2000,0.51,Flag wrong-direction vehicle for police review,All-in-one detector: wrong direction using movement and box growth
ALL_MULTI_0003,2026-07-16 19:17:35,8,TRIPLE_HELMET_RAIN,motorcycle,,1,,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,,RAIN_WET_ROAD_HIGH_RISK,97.38,25,4,HIGH,500,0.39,Manual no-helmet verification | Rain/wet-road safety warning,All-in-one detector: triple riding + helmet risk + rain/wet road
ALL_MULTI_0004,2026-07-16 19:17:35,16,TRIPLE_HELMET_RAIN,motorcycle,,1,,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,,RAIN_WET_ROAD_HIGH_RISK,97.64,25,4,HIGH,500,0.49,Manual no-helmet verification | Rain/wet-road safety warning,All-in-one detector: triple riding + helmet risk + rain/wet road
ALL_MULTI_0005,2026-07-16 19:17:36,24,TRIPLE_HELMET_RAIN,motorcycle,,1,,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,,RAIN_WET_ROAD_HIGH_RISK,97.83,25,4,HIGH,500,0.48,Manual no-helmet verification | Rain/wet-road safety warning,All-in-one detector: triple riding + helmet risk + rain/wet road
ALL_MULTI_0006,2026-07-16 19:17:36,24,TRIPLE_HELMET_RAIN,motorcycle,,1,,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,,RAIN_WET_ROAD_HIGH_RISK,97.83,25,4,HIGH,500,0.46,Manual no-helmet verification | Rain/wet-road safety warning,All-in-one detector: triple riding + helmet risk + rain/wet road
ALL_RAIN_0007,2026-07-16 19:17:36,30,RAIN_WET_ROAD,,,,,,,,RAIN_WET_ROAD_HIGH_RISK,96.93,25,3,MEDIUM,0,0.85,Alert road safety team / warn riders,All-in-one detector: rain and wet-road risk
ALL_WRONG_0008,2026-07-16 19:17:36,31,WRONG_DIRECTION,motorcycle,3,,,,,WRONG_DIRECTION_TOWARDS_CAMERA,RAIN_WET_ROAD_HIGH_RISK,96.72,25,3,MEDIUM,2000,0.46,Flag wrong-direction vehicle for police review,All-in-one detector: wrong direction using movement and box growth
ALL_WRONG_0009,2026-07-16 19:17:36,32,WRONG_DIRECTION,car,4,,,,,WRONG_DIRECTION_TOWARDS_CAMERA,RAIN_WET_ROAD_HIGH_RISK,96.6,25,4,HIGH,2000,0.72,Flag wrong-direction vehicle for police review,All-in-one detector: wrong direction using movement and box growth
ALL_MULTI_0010,2026-07-16 19:17:36,32,TRIPLE_HELMET_RAIN,motorcycle,,1,,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,,RAIN_WET_ROAD_HIGH_RISK,96.6,25,4,HIGH,500,0.39,Manual no-helmet verification | Rain/wet-road safety warning,All-in-one detector: triple riding + helmet risk + rain/wet road
