evidence_id,timestamp,frame_number,motorcycle_count,rider_count,risk_status,severity_score,severity_level,safety_score,confidence,action_recommendation,note
HELMET_0001,2026-06-21 05:41:30,2,1,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.47,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0002,2026-06-21 05:41:32,18,1,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.55,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0003,2026-06-21 05:41:33,22,1,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.77,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0004,2026-06-21 05:41:33,23,2,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.72,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0005,2026-06-21 05:41:33,24,2,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.64,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0006,2026-06-21 05:41:33,24,2,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.62,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0007,2026-06-21 05:41:33,25,1,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.72,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0008,2026-06-21 05:41:33,26,1,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.66,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0009,2026-06-21 05:41:33,27,2,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.8,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0010,2026-06-21 05:41:33,28,3,2,POSSIBLE_HELMET_RISK,3,MEDIUM,55,0.73,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0011,2026-06-21 05:41:34,30,2,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.7,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0012,2026-06-21 05:41:34,31,2,2,POSSIBLE_HELMET_RISK,3,MEDIUM,55,0.7,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0013,2026-06-21 05:41:34,33,1,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.53,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0014,2026-06-21 05:41:35,40,1,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.58,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0015,2026-06-21 05:41:35,42,1,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.58,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0016,2026-06-21 05:41:36,50,1,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.67,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
HELMET_0017,2026-06-21 05:41:37,59,1,1,POSSIBLE_HELMET_RISK,2,LOW,70,0.7,Verify helmet compliance manually or with custom helmet model,Prototype helmet-risk detection using motorcycle and rider proximity
